Pays,Année,Abonnements téléphone (cartes prépayés),Investissements télécommunications (USD),Abonnements téléphone (100 habitants),Lignes d'accès téléphoniques,Recettes télécommunication (USD),Voies d'accès de communication (100 habitants),Continent,Développement
Nouvelle-Zélande,2000,1487160.0,379090909.0,56.69,1749000.0,2224481364.0,102.03,Océanie,pays développé
Nouvelle-Zélande,2001,1661492.0,376766434.0,62.41,1765000.0,2117226891.0,107.9,Océanie,pays développé
Nouvelle-Zélande,2002,1737420.0,319624705.0,64.3,1801000.0,2464814815.0,111.54,Océanie,pays développé
Nouvelle-Zélande,2003,1797710.0,375552054.0,64.54,1847000.0,3095348837.0,112.98,Océanie,pays développé
Nouvelle-Zélande,2004,2115250.0,417735407.0,74.06,1843000.0,3525827815.0,123.83,Océanie,pays développé
Nouvelle-Zélande,2005,2460620.0,514537678.0,85.39,1847000.0,3749295775.0,139.12,Océanie,pays développé
Nouvelle-Zélande,2006,2595100.0,596103896.0,90.88,1851000.0,3194805195.0,146.83,Océanie,pays développé
Nouvelle-Zélande,2007,2877540.0,786764706.0,99.44,1854000.0,3602941176.0,161.26,Océanie,pays développé
Nouvelle-Zélande,2008,3096334.0,834507042.0,107.99,1861000.0,3464788732.0,173.15,Océanie,pays développé
Nouvelle-Zélande,2009,3104365.0,1059375000.0,109.24,1856000.0,3081250000.0,176.28,Océanie,pays développé
Nouvelle-Zélande,2010,3161925.0,1111510791.0,114.92,1789000.0,3568345324.0,181.96,Océanie,pays développé
Nouvelle-Zélande,2011,3168118.0,972440945.0,118.61,1774063.0,3960629921.0,186.69,Océanie,pays développé
Nouvelle-Zélande,2012,3200000.0,1032520325.0,122.5,1759125.0,4268292683.0,192.03,Océanie,pays développé
Nouvelle-Zélande,2013,3000000.0,1295081967.0,119.31,1729406.0,4270491803.0,189.04,Océanie,pays développé
Nouvelle-Zélande,2014,3370000.0,1396694215.0,124.18,1539000.0,4272727273.0,189.83,Océanie,pays développé
Nouvelle-Zélande,2015,3490000.0,1237762238.0,126.2,1232000.0,3573426573.0,185.07,Océanie,pays développé
Nouvelle-Zélande,2016,3700000.0,1105555556.0,129.98,1221000.0,3666666667.0,189.11,Océanie,pays développé
Nouvelle-Zélande,2017,3860000.0,1119148936.0,133.5,1271000.0,3808510638.0,193.87,Océanie,pays développé
Nouvelle-Zélande,2018,3720000.0,1142758621.0,131.0,1073000.0,3736551724.0,186.98,Océanie,pays développé
Pays-Bas,1996,,,6.54,8152000.0,,59.03,Europe,pays développé
Pays-Bas,1997,,,10.82,9129000.0,,69.3,Europe,pays développé
Pays-Bas,1998,1573090.0,,21.31,7767000.0,,70.76,Europe,pays développé
Pays-Bas,1999,3938200.0,,42.94,8211000.0,,94.87,Europe,pays développé
Pays-Bas,2000,7370000.0,3203703704.0,69.07,8174389.0,10243518519.0,120.4,Europe,pays développé
Pays-Bas,2001,7500000.0,2671362500.0,71.67,7985000.0,11607142857.0,121.43,Europe,pays développé
Pays-Bas,2002,7400000.0,1564150943.0,73.07,7852000.0,12987735849.0,128.73,Europe,pays développé
Pays-Bas,2003,8100000.0,1842045455.0,80.74,7677000.0,16793181818.0,139.84,Europe,pays développé
Pays-Bas,2004,10064000.0,3821085377.0,97.74,7434000.0,18888187500.0,162.34,Europe,pays développé
Pays-Bas,2005,12028000.0,2702270229.0,99.81,5942000.0,18993000000.0,161.43,Europe,pays développé
Pays-Bas,2006,9381900.0,3306065853.0,104.36,5776720.0,19202000000.0,170.68,Europe,pays développé
Pays-Bas,2007,8171000.0,3754330077.0,112.64,6165720.0,18409805479.0,184.58,Europe,pays développé
Pays-Bas,2008,8393000.0,4171278278.0,125.43,5422000.0,21011852941.0,194.0,Europe,pays développé
Pays-Bas,2009,7628000.0,4072607643.0,125.12,4804000.0,19636266667.0,191.26,Europe,pays développé
Pays-Bas,2010,6357000.0,3909703337.0,124.14,4080000.0,18679325333.0,186.79,Europe,pays développé
Pays-Bas,2011,6252000.0,4072607643.0,130.88,3556000.0,19285916667.0,191.11,Europe,pays développé
Pays-Bas,2012,5420000.0,3473718973.0,129.4,2486000.0,15642623098.0,183.95,Europe,pays développé
Pays-Bas,2013,4815000.0,5636464000.0,127.94,2041000.0,17537764713.0,180.52,Europe,pays développé
Pays-Bas,2014,4037000.0,3749080760.0,133.69,1696000.0,16135724000.0,184.37,Europe,pays développé
Pays-Bas,2015,3655000.0,2587111367.0,139.26,1368000.0,12989662222.0,188.6,Europe,pays développé
Pays-Bas,2016,3358000.0,2633476667.0,152.77,1108000.0,12024118889.0,201.69,Europe,pays développé
Pays-Bas,2017,2910000.0,2547762921.0,149.14,904000.0,11879591011.0,196.97,Europe,pays développé
Pays-Bas,2018,1981000.0,2643440000.0,157.19,699000.0,11593591765.0,204.23,Europe,pays développé
Pologne,1996,,,0.57,6532394.0,,17.63,Europe,pays développé
Pologne,1997,,,2.12,7510000.0,,21.73,Europe,pays développé
Pologne,1998,462720.0,,5.04,8485000.0,,27.2,Europe,pays développé
Pologne,1999,942285.0,,10.2,9533000.0,,35.11,Europe,pays développé
Pologne,2000,2605691.0,2433733793.0,17.64,9614841.0,5426666667.0,42.77,Europe,pays développé
Pologne,2001,5120000.0,1965249633.0,28.11,9657431.0,6583408313.0,53.36,Europe,pays développé
Pologne,2002,7374699.0,2326078431.0,36.35,9809036.0,6904901961.0,62.31,Europe,pays développé
Pologne,2003,9466935.0,1363496144.0,45.56,9977992.0,7649871465.0,72.46,Europe,pays développé
Pologne,2004,13498371.0,1491860123.0,60.49,10034134.0,9589152091.0,88.92,Europe,pays développé
Pologne,2005,18812776.0,2085582903.0,76.43,11740860.0,11442624437.0,109.61,Europe,pays développé
Pologne,2006,24318517.0,2598183600.0,96.36,11394066.0,12915052804.0,133.42,Europe,pays développé
Pologne,2007,26684062.0,3112956524.0,108.59,10299766.0,15152770770.0,144.26,Europe,pays développé
Pologne,2008,24466002.0,3057772412.0,115.24,9453928.0,17883876791.0,150.53,Europe,pays développé
Pologne,2009,23419352.0,2559526082.0,117.44,8493021.0,13849277471.0,154.28,Europe,pays développé
Pologne,2010,24022111.0,2471537083.0,121.96,7685049.0,14307862818.0,157.91,Europe,pays développé
Pologne,2011,26400311.0,2340991182.0,130.16,6858441.0,14597887064.0,165.12,Europe,pays développé
Pologne,2012,29259705.0,1994547870.0,140.36,6350410.0,13292052858.0,175.1,Europe,pays développé
Pologne,2013,30632716.0,2151024368.0,147.97,5846273.0,12741094672.0,181.14,Europe,pays développé
Pologne,2014,30815614.0,2136624690.0,147.87,4823098.0,12595951953.0,178.39,Europe,pays développé
Pologne,2015,27610369.0,1715281105.0,141.85,4319020.0,10518063581.0,171.7,Europe,pays développé
Pologne,2016,22902371.0,,137.93,3940713.0,10071412060.0,166.51,Europe,pays développé
Pologne,2017,17797277.0,,131.33,3463170.0,10441551010.0,158.7,Europe,pays développé
Pologne,2018,13543649.0,,125.7,2864497.0,10850194569.0,153.36,Europe,pays développé
Portugal,1996,,,6.59,3743729.0,,43.79,Europe,pays développé
Portugal,1997,,,14.91,3867323.0,,53.16,Europe,pays développé
Portugal,1998,2428960.0,,30.26,3893927.0,,68.59,Europe,pays développé
Portugal,1999,3705968.0,,45.72,3892472.0,,83.81,Europe,pays développé
Portugal,2000,5305301.0,1189862398.0,64.77,3766166.0,5095701767.0,101.37,Europe,pays développé
Portugal,2001,6328969.0,1274415057.0,76.98,3778817.0,5994555020.0,113.45,Europe,pays développé
Portugal,2002,7292684.0,966633231.0,88.32,3725595.0,6451763868.0,126.58,Europe,pays développé
Portugal,2003,7928701.0,652815042.0,95.64,3657396.0,7932709310.0,135.41,Europe,pays développé
Portugal,2004,8423515.0,848216529.0,100.83,3646544.0,9143144536.0,143.52,Europe,pays développé
Portugal,2005,9211786.0,915880575.0,108.24,3572535.0,9218125504.0,153.35,Europe,pays développé
Portugal,2006,9760816.0,969323735.0,116.29,3435848.0,9222550469.0,162.47,Europe,pays développé
Portugal,2007,10341344.0,1670271246.0,127.83,3231455.0,10632547945.0,172.84,Europe,pays développé
Portugal,2008,11080118.0,1468299955.0,141.63,2970220.0,11332604412.0,185.8,Europe,pays développé
Portugal,2009,11702094.0,1464595517.0,151.88,2786569.0,10497329167.0,196.54,Europe,pays développé
Portugal,2010,11879544.0,1435721005.0,155.81,2651593.0,10132965333.0,201.16,Europe,pays développé
Portugal,2011,12066059.0,1249601497.0,159.08,2519310.0,9065269444.0,204.28,Europe,pays développé
Portugal,2012,12032023.0,991875500.0,160.04,2345759.0,8483467949.0,205.12,Europe,pays développé
Portugal,2013,11368124.0,989326816.0,159.37,2214434.0,8361841333.0,205.1,Europe,pays développé
Portugal,2014,9562667.0,820828905.0,160.87,2058442.0,7694884000.0,208.13,Europe,pays développé
Portugal,2015,8502881.0,697134593.0,162.1,1906957.0,6364621111.0,210.85,Europe,pays développé
Portugal,2016,8302184.0,676892171.0,165.41,1698296.0,6501200000.0,214.55,Europe,pays développé
Portugal,2017,8252493.0,727483322.0,169.43,1474658.0,6632064045.0,218.45,Europe,pays développé
Portugal,2018,7236189.0,712216546.0,170.57,1231779.0,6915676471.0,219.35,Europe,pays développé
Royaume-Uni,1996,,,11.72,29829000.0,,63.0,Europe,pays développé
Royaume-Uni,1997,,,14.51,29827600.0,,65.66,Europe,pays développé
Royaume-Uni,1998,2909975.0,,22.23,31442300.0,,76.0,Europe,pays développé
Royaume-Uni,1999,12058515.0,,40.8,31646300.0,,94.72,Europe,pays développé
Royaume-Uni,2000,27364590.0,14121545455.0,67.95,31823108.0,44226525677.0,121.99,Europe,pays développé
Royaume-Uni,2001,30885226.0,14159395652.0,75.73,32070110.0,47477914085.0,129.98,Europe,pays développé
Royaume-Uni,2002,34132700.0,10185074627.0,83.46,31212684.0,49101303927.0,138.35,Europe,pays développé
Royaume-Uni,2003,35838407.0,10932786885.0,88.87,32048895.0,58836418392.0,147.83,Europe,pays développé
Royaume-Uni,2004,39765075.0,20869204162.0,100.18,31331354.0,70129733227.0,162.66,Europe,pays développé
Royaume-Uni,2005,43064148.0,18779037471.0,108.72,31087899.0,71471593333.0,176.56,Europe,pays développé
Royaume-Uni,2006,45518728.0,17695786432.0,115.31,30645641.0,75772300648.0,187.08,Europe,pays développé
Royaume-Uni,2007,47466048.0,18933938191.0,121.2,30575292.0,82921186821.0,196.51,Europe,pays développé
Royaume-Uni,2008,47482741.0,10775740741.0,125.34,30345345.0,89393948816.0,202.36,Europe,pays développé
Royaume-Uni,2009,47605201.0,8020312500.0,129.43,30015403.0,72834382423.0,207.12,Europe,pays développé
Royaume-Uni,2010,44798118.0,7896923077.0,129.82,30292622.0,68977870705.0,209.34,Europe,pays développé
Royaume-Uni,2011,42382669.0,8279032258.0,129.83,30246808.0,69110967334.0,210.38,Europe,pays développé
Royaume-Uni,2012,39596983.0,,130.37,30404060.0,64757864404.0,212.38,Europe,pays développé
Royaume-Uni,2013,35880703.6143544,,128.96,30648829.0,60850540372.0,212.27,Europe,pays développé
Royaume-Uni,2014,34321997.0,,129.52,30915102.0,61783648701.0,214.08,Europe,pays développé
Royaume-Uni,2015,33445521.0,,130.95,31235074.0,57163797022.0,216.8,Europe,pays développé
Royaume-Uni,2016,29467818.0,,127.82,31363375.0,50723485083.0,214.4,Europe,pays développé
Royaume-Uni,2017,27561623.0,,127.34,31182800.0,47304277280.0,214.0,Europe,pays développé
Royaume-Uni,2018,25915331.0,,126.44,31919894.0,45120487329.0,214.5,Europe,pays développé
République slovaque,1996,,,0.53,1246471.0,,23.73,Europe,pays développé
République slovaque,1997,,,3.72,1391864.0,,29.57,Europe,pays développé
République slovaque,1998,,,8.63,1539283.0,,37.19,Europe,pays développé
République slovaque,1999,127007.0,,12.31,1655380.0,,42.99,Europe,pays développé
République slovaque,2000,483441.0,40904881699.0,23.96,1697982.0,803391117.0,55.4,Europe,pays développé
République slovaque,2001,1535671.0,42207095652.0,39.91,1556254.0,938704336.0,68.84,Europe,pays développé
République slovaque,2002,1961330.0,19380089333.0,54.35,1402725.0,1026711301.0,80.44,Europe,pays développé
République slovaque,2003,2284105.0,345478063.0,68.39,1294673.0,1346004404.0,92.81,Europe,pays développé
République slovaque,2004,2444941.0,425009726.0,79.43,1250415.0,1624453184.0,103.62,Europe,pays développé
République slovaque,2005,2392884.0,420303721.0,84.28,1197044.0,1856510133.0,108.98,Europe,pays développé
République slovaque,2006,2381788.0,440384694.0,90.76,1167390.0,1948877844.0,116.93,Europe,pays développé
République slovaque,2007,3096881.0,530112592.0,112.42,1150763.0,2532066459.0,140.63,Europe,pays développé
République slovaque,2008,2307227.0,570643812.0,108.11,1097807.0,3150793475.0,138.54,Europe,pays développé
République slovaque,2009,1979141.0,542616921.0,101.46,1013365.0,2949142242.0,134.47,Europe,pays développé
République slovaque,2010,2140085.0,478761769.0,109.1,889792.0,2641651680.0,141.63,Europe,pays développé
République slovaque,2011,1929921.0,520061399.0,110.83,820923.0,2707198490.0,143.69,Europe,pays développé
République slovaque,2012,1859802.0,263046901.0,112.7,729482.0,2397814492.0,145.53,Europe,pays développé
République slovaque,2013,1831444.0,299364792.0,114.69,704921.0,2362109143.0,148.2,Europe,pays développé
République slovaque,2014,1823330.0,420593433.0,117.71,616471.0,2251838436.0,151.07,Europe,pays développé
République slovaque,2015,1889334.0,348770432.0,123.08,522639.0,1843857269.0,156.2,Europe,pays développé
République slovaque,2016,2041848.0,392060109.0,128.71,426171.0,1871510556.0,161.17,Europe,pays développé
République slovaque,2017,2195428.0,426321116.0,130.86,371269.0,1870349329.0,163.51,Europe,pays développé
République slovaque,2018,2104043.0,418600742.0,132.95,324020.0,2005728039.0,166.59,Europe,pays développé
Slovénie,2002,901757.0,,85.62,700797.0,,123.58,Europe,pays développé
Slovénie,2003,867009.0,,88.24,682717.0,,128.87,Europe,pays développé
Slovénie,2004,877595.0,,92.57,746599.0,,135.66,Europe,pays développé
Slovénie,2005,772823.0,236839635.0,87.91,744345.0,1189920298.0,134.84,Europe,pays développé
Slovénie,2006,734775.0,311388959.0,90.59,721355.0,1310528293.0,140.24,Europe,pays développé
Slovénie,2007,748402.0,497465560.0,95.49,662767.0,1513339433.0,144.79,Europe,pays développé
Slovénie,2008,729077.0,590081278.0,101.59,643710.0,1821383056.0,154.18,Europe,pays développé
Slovénie,2009,668606.0,257655500.0,102.84,558300.0,1769967607.0,151.8,Europe,pays développé
Slovénie,2010,635590.0,213686878.0,103.55,489630.0,1491835430.0,150.4,Europe,pays développé
Slovénie,2011,627472.0,178623013.0,105.65,424308.0,1692020534.0,150.41,Europe,pays développé
Slovénie,2012,636401.0,227208895.0,108.99,362304.0,1553860177.0,151.38,Europe,pays développé
Slovénie,2013,620057.0,206063842.0,110.9,302794.0,1431651949.0,151.08,Europe,pays développé
Slovénie,2014,613704.0,241195496.0,112.84,249780.0,1423827513.0,151.69,Europe,pays développé
Slovénie,2015,578791.0,211073857.0,114.1,210138.0,1204823831.0,151.62,Europe,pays développé
Slovénie,2016,550552.0,232765459.0,115.58,176462.0,1197015136.0,152.44,Europe,pays développé
Slovénie,2017,534097.0,277748632.0,118.25,143603.0,1270049731.0,154.11,Europe,pays développé
Slovénie,2018,498713.0,303146509.0,119.12,122121.0,1275402545.0,154.41,Europe,pays développé
Suisse,1996,36000.0,,9.37,4170820.0,,68.35,Europe,pays développé
Suisse,1997,209000.0,,14.73,4284000.0,,75.17,Europe,pays développé
Suisse,1998,590000.0,,23.89,4224155.0,,83.3,Europe,pays développé
Suisse,1999,1053425.0,,42.8,4152889.0,,100.93,Europe,pays développé
Suisse,2000,1707078.0,2244781657.0,64.57,4108216.0,8243530769.0,121.75,Europe,pays développé
Suisse,2001,2154579.0,1642676923.0,73.0,4101109.0,8745205325.0,129.75,Europe,pays développé
Suisse,2002,2314844.0,1653487821.0,78.74,4076936.0,9516149359.0,140.4,Europe,pays développé
Suisse,2003,2601322.0,1579720000.0,84.33,4016468.0,11367692593.0,149.7,Europe,pays développé
Suisse,2004,2485148.0,1661348387.0,84.91,3940514.0,12908870968.0,156.06,Europe,pays développé
Suisse,2005,2808411.0,1623764000.0,91.89,3831019.0,12916800000.0,167.46,Europe,pays développé
Suisse,2006,3102594.0,5189576000.0,99.36,3759661.0,13040760000.0,177.18,Europe,pays développé
Suisse,2007,3558653.0,1992272500.0,108.71,3698132.0,14315856667.0,189.97,Europe,pays développé
Suisse,2008,3895657.0,2109656481.0,116.33,3634891.0,16091998148.0,196.86,Europe,pays développé
Suisse,2009,4057856.0,2102931193.0,120.39,3494419.0,16016523853.0,201.4,Europe,pays développé
Suisse,2010,4221556.0,2073250000.0,123.25,3261186.0,16877715385.0,202.96,Europe,pays développé
Suisse,2011,4232784.0,2699593258.0,127.43,3141204.0,19478083146.0,207.19,Europe,pays développé
Suisse,2012,4280129.0,3478295745.0,132.07,2989639.0,18781468085.0,211.7,Europe,pays développé
Suisse,2013,4192525.0,3127553763.0,133.86,2847777.0,19129819355.0,214.21,Europe,pays développé
Suisse,2014,4818491.0,3660790217.0,142.73,2716652.0,20118710870.0,221.8,Europe,pays développé
Suisse,2015,4180377.0,3228432969.0,136.23,2590734.0,19261442031.0,213.88,Europe,pays développé
Suisse,2016,3906436.0,3242572494.0,134.25,2329634.0,18531456411.0,207.75,Europe,pays développé
Suisse,2017,3525968.0,2998436602.0,131.2,1542830.0,18472252625.0,196.5,Europe,pays développé
Suisse,2018,2890055.0,2853730481.0,126.96,1233299.0,18872364658.0,187.69,Europe,pays développé
Suède,1996,,,28.19,6064630.0,,96.78,Europe,pays développé
Suède,1997,235000.0,,35.82,6075370.0,,104.5,Europe,pays développé
Suède,1998,1016000.0,,46.42,6088830.0,,115.21,Europe,pays développé
Suède,1999,1983000.0,,57.87,6093000.0,,126.66,Europe,pays développé
Suède,2000,2772812.0,,71.82,6053000.0,4634325022.0,140.05,Europe,pays développé
Suède,2001,3536262.0,,80.69,5950560.0,4812037899.0,147.58,Europe,pays développé
Suède,2002,4308863.0,,89.06,5845624.0,5171377174.0,162.72,Europe,pays développé
Suède,2003,5002535.0,,98.25,5738693.0,6255047946.0,173.46,Europe,pays développé
Suède,2004,4628802.0,,97.68,5601212.0,6814692194.0,174.83,Europe,pays développé
Suède,2005,4638459.0,,100.82,5376836.0,6666654411.0,181.14,Europe,pays développé
Suède,2006,4692726.0,1381842818.0,105.79,5076868.0,6607645864.0,187.92,Europe,pays développé
Suède,2007,4496329.0,1582544379.0,110.59,4785328.0,7337486656.0,193.14,Europe,pays développé
Suède,2008,4406879.0,1470257967.0,118.14,4470735.0,7521298506.0,198.14,Europe,pays développé
Suède,2009,4531686.0,1189673203.0,126.37,4036815.0,6560426787.0,201.44,Europe,pays développé
Suède,2010,4650909.0,973925104.0,135.33,3574064.0,7165737100.0,205.4,Europe,pays développé
Suède,2011,4544624.0,1462865948.0,141.68,3166639.0,8025635713.0,207.2,Europe,pays développé
Suède,2012,4365208.0,1419174041.0,146.52,2732551.0,7632257094.0,207.47,Europe,pays développé
Suède,2013,4478323.0,1495545315.0,150.25,2355344.0,7922448940.0,207.56,Europe,pays développé
Suède,2014,4025648.0,1584693878.0,149.81,2009268.0,7585436195.0,204.37,Europe,pays développé
Suède,2015,4128201.0,1481376038.0,151.27,1703998.0,6175612159.0,204.35,Europe,pays développé
Suède,2016,3790814.0,1835163551.0,147.85,1435411.0,6233883446.0,199.39,Europe,pays développé
Suède,2017,3392762.0,2047251462.0,142.99,1148065.0,6301239871.0,192.84,Europe,pays développé
Suède,2018,3222772.0,1781933257.0,140.7,888880.0,5838200736.0,188.49,Europe,pays développé
Tchéquie,1996,,,1.94,2817215.0,,29.25,Europe,pays développé
Tchéquie,1997,,,5.06,3273196.0,,36.83,Europe,pays développé
Tchéquie,1998,,,9.38,3734753.0,,45.66,Europe,pays développé
Tchéquie,1999,,,18.91,3806394.0,,55.93,Europe,pays développé
Tchéquie,2000,,471406813.0,42.31,3897845.0,2316074430.0,80.25,Europe,pays développé
Tchéquie,2001,3016209.0,599354416.0,67.95,3669218.0,2557938675.0,103.84,Europe,pays développé
Tchéquie,2002,6731573.0,455275382.0,84.41,3388683.0,3269700672.0,117.79,Europe,pays développé
Tchéquie,2003,7268478.0,1266709217.0,95.17,3279075.0,4000410925.0,127.79,Europe,pays développé
Tchéquie,2004,7733079.0,511891751.0,105.64,3058518.0,4438855617.0,138.11,Europe,pays développé
Tchéquie,2005,7833756.0,575654007.0,115.07,2868830.0,4881562563.0,149.56,Europe,pays développé
Tchéquie,2006,7451645.0,627015619.0,120.84,2548378.0,5395686593.0,156.73,Europe,pays développé
Tchéquie,2007,7380865.0,782848694.0,128.15,2492963.0,6849482504.0,166.85,Europe,pays développé
Tchéquie,2008,7294012.0,877152900.0,132.37,2380341.0,8429584066.0,172.16,Europe,pays développé
Tchéquie,2009,7206875.0,763168940.0,135.9,2119855.0,7008447009.0,175.52,Europe,pays développé
Tchéquie,2010,7100000.0,792931937.0,136.82,1630000.0,6664921466.0,173.83,Europe,pays développé
Tchéquie,2011,6620000.0,826497175.0,135.66,1830000.0,6723163842.0,176.88,Europe,pays développé
Tchéquie,2012,5357800.0,759797855.0,131.91,1594500.0,5943157293.0,172.36,Europe,pays développé
Tchéquie,2013,5454800.0,722888804.0,132.86,1331300.0,5420084844.0,172.19,Europe,pays développé
Tchéquie,2014,5055464.0,1041799940.0,132.19,819451.0,5010902524.0,168.73,Europe,pays développé
Tchéquie,2015,4892907.0,590207979.0,132.95,818006.0,4637890196.0,168.88,Europe,pays développé
Tchéquie,2016,4821205.0,685829629.0,126.1,617539.0,4686270918.0,160.95,Europe,pays développé
Tchéquie,2017,4655896.0,648886976.0,127.45,533737.0,5011108521.0,162.11,Europe,pays développé
Tchéquie,2018,4479730.0,735763153.0,128.97,477541.0,5385664225.0,163.72,Europe,pays développé
Türkiye,1996,,,1.33,14286000.0,,24.88,Asie,pays en développement
Türkiye,1997,,,2.61,15744000.0,,28.18,Asie,pays en développement
Türkiye,1998,,,5.61,16960000.0,,32.76,Asie,pays en développement
Türkiye,1999,779600.0,,12.3,18060000.0,,40.81,Asie,pays en développement
Türkiye,2000,6627607.0,3540601230.0,23.44,18402362.0,6167773917.0,52.07,Asie,pays en développement
Türkiye,2001,11500000.0,2949450312.0,28.27,18913178.0,5866862816.0,57.29,Asie,pays en développement
Türkiye,2002,17125431.0,2158678144.0,35.34,18928408.0,6713518584.0,64.05,Asie,pays en développement
Türkiye,2003,20851364.0,1301388374.0,41.75,18932710.0,10422749401.0,70.39,Asie,pays en développement
Türkiye,2004,26355089.0,1030609801.0,51.34,19139168.0,11441355448.0,80.41,Asie,pays en développement
Türkiye,2005,30600875.0,1428167181.0,63.72,18992521.0,12591427517.0,93.71,Asie,pays en développement
Türkiye,2006,42694895.0,1722516557.0,76.0,18846151.0,11287209410.0,107.2,Asie,pays en développement
Türkiye,2007,50237153.0,1906685525.0,88.34,18216271.0,14828317524.0,120.57,Asie,pays en développement
Türkiye,2008,52640000.0,2590502306.0,92.64,17519301.0,15663084340.0,125.37,Asie,pays en développement
Türkiye,2009,46910000.0,3744407044.0,87.15,16550926.0,13365858314.0,118.99,Asie,pays en développement
Türkiye,2010,42711772.0,2507200457.0,84.45,16218022.0,14119170677.0,116.35,Asie,pays en développement
Türkiye,2011,42279472.0,3353690676.0,88.01,15226327.0,16194458186.0,118.75,Asie,pays en développement
Türkiye,2012,41709890.0,3200860734.0,90.03,14425705.0,16724057836.0,119.69,Asie,pays en développement
Türkiye,2013,41465390.0,2874948432.0,91.48,13055994.0,16473051227.0,119.65,Asie,pays en développement
Türkiye,2014,40037521.0,2589148002.0,93.14,11917961.0,15371045353.0,120.07,Asie,pays en développement
Türkiye,2015,38181732.0,6351093376.0,94.15,10786636.0,14551400276.0,120.09,Asie,pays en développement
Türkiye,2016,36343215.0,2459467744.0,94.68,11077559.0,14977074338.0,121.9,Asie,pays en développement
Türkiye,2017,35717456.0,2234039225.0,96.87,11308444.0,14012896524.0,125.8,Asie,pays en développement
Türkiye,2018,34382665.0,1947012431.0,98.42,11633461.0,12221612707.0,129.18,Asie,pays en développement
États-Unis,1996,,,16.35,127948129.0,,63.84,Amérique du Nord,pays développé
États-Unis,1997,,,20.29,132027308.0,,68.71,Amérique du Nord,pays développé
États-Unis,1998,,,25.09,133483589.0,,73.48,Amérique du Nord,pays développé
États-Unis,1999,4302350.0,,30.84,180682623.0,,95.59,Amérique du Nord,pays développé
États-Unis,2000,6570000.0,113301000000.0,38.8,183671491.0,402143000000.0,103.89,Amérique du Nord,pays développé
États-Unis,2001,11565000.0,105607000000.0,45.09,184709483.0,419514000000.0,109.91,Amérique du Nord,pays développé
États-Unis,2002,11565000.0,61442000000.0,49.3,182261129.0,430357000000.0,119.38,Amérique du Nord,pays développé
États-Unis,2003,11565000.0,60522000000.0,55.36,175847832.0,429238000000.0,125.58,Amérique du Nord,pays développé
États-Unis,2004,15000000.0,62715000000.0,63.08,170501571.0,438528000000.0,134.12,Amérique du Nord,pays développé
États-Unis,2005,23430000.0,70760000000.0,68.93,167898490.0,457465000000.0,142.15,Amérique du Nord,pays développé
États-Unis,2006,36270000.0,79884000000.0,76.96,160270420.0,471681000000.0,150.99,Amérique du Nord,pays développé
États-Unis,2007,44710000.0,79717000000.0,82.77,151174614.0,491123000000.0,156.21,Amérique du Nord,pays développé
États-Unis,2008,46508552.0,80651000000.0,85.92,141019000.0,508672000000.0,157.81,Amérique du Nord,pays développé
États-Unis,2009,54582317.0,67262000000.0,89.41,126949000.0,505503000000.0,156.87,Amérique du Nord,pays développé
États-Unis,2010,58735750.0,70223000000.0,92.17,117884000.0,517507000000.0,157.61,Amérique du Nord,pays développé
États-Unis,2011,71593069.0,73531000000.0,95.45,106649000.0,539611000000.0,158.02,Amérique du Nord,pays développé
États-Unis,2012,,81038000000.0,97.12,96138000.0,556587000000.0,157.22,Amérique du Nord,pays développé
États-Unis,2013,,87240000000.0,96.74,85280000.0,558935000000.0,154.1,Amérique du Nord,pays développé
États-Unis,2014,,86631000000.0,111.66,72605000.0,588172000000.0,165.32,Amérique du Nord,pays développé
États-Unis,2015,75800000.0,84498000000.0,117.85,64566000.0,601970000000.0,169.85,Amérique du Nord,pays développé
États-Unis,2016,77500000.0,87659000000.0,122.57,58200000.0,627970000000.0,173.31,Amérique du Nord,pays développé
États-Unis,2017,77400000.0,94472000000.0,123.02,49700000.0,617045000000.0,171.58,Amérique du Nord,pays développé
États-Unis,2018,74000000.0,94997000000.0,128.92,42900000.0,630683000000.0,175.92,Amérique du Nord,pays développé
